Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
Latent space shape: torch.Size([256, 300, 300])
(501, 256, 300, 300)
Finished: /home/dg321/gitTest/PRI/irp/Flow_Data/Latent_data_Velocity1fd_9600_9600_ts501.npy
