torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(2, 384, 384)
torch.Size([1, 2, 384, 384])
Latent space shape: torch.Size([1, 32, 96, 96])
(399, 1, 32, 96, 96)
Finished: /home/dg321/gitTest/PRI/irp/FlowPassBuilding/Flow_Data_9_9/Latent_data_Velocity_384_384_326464.npy
