Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
Latent space shape: torch.Size([1, 32, 64, 64])
(501, 1, 32, 64, 64)
Finished: /home/dg321/gitTest/PRI/irp/Flow_Data/Latent_data_Velocity_256_256_326464.npy
